insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,split.index,split.totalSplits,split.uid,textPayload,timestamp
Training:  68%|██████▊   | 1351/1991 [35:42<16:51,  1.58s/it, loss=1.7522, top1=0.4137, top5=0.5477]
Training:  68%|██████▊   | 1352/1991 [35:42<16:51,  1.58s/it, loss=1.7522, top1=0.4137, top5=0.5477]
Training:  68%|██████▊   | 1352/1991 [35:43<16:51,  1.58s/it, loss=1.4843, top1=0.4141, top5=0.5481]
Training:  68%|██████▊   | 1353/1991 [35:43<16:51,  1.59s/it, loss=1.4843, top1=0.4141, top5=0.5481]
Training:  68%|██████▊   | 1353/1991 [35:45<16:51,  1.59s/it, loss=1.7825, top1=0.4144, top5=0.5486]
Training:  68%|██████▊   | 1354/1991 [35:45<16:50,  1.59s/it, loss=1.7825, top1=0.4144, top5=0.5486]
Training:  68%|██████▊   | 1354/1991 [35:47<16:50,  1.59s/it, loss=1.8618, top1=0.4147, top5=0.5490]
Training:  68%|██████▊   | 1355/1991 [35:47<16:49,  1.59s/it, loss=1.8618, top1=0.4147, top5=0.5490]
Training:  68%|██████▊   | 1355/1991 [35:48<16:49,  1.59s/it, loss=1.6874, top1=0.4150, top5=0.5494]
Training:  68%|██████▊   | 1356/1991 [35:48<16:46,  1.58s/it, loss=1.6874, top1=0.4150, top5=0.5494]
Training:  68%|██████▊   | 1356/1991 [35:50<16:46,  1.58s/it, loss=1.4736, top1=0.4153, top5=0.5498]
Training:  68%|██████▊   | 1357/1991 [35:50<16:42,  1.58s/it, loss=1.4736, top1=0.4153, top5=0.5498]
Training:  68%|██████▊   | 1357/1991 [35:51<16:42,  1.58s/it, loss=1.9748, top1=0.4156, top5=0.5502]
Training:  68%|██████▊   | 1358/1991 [35:51<16:41,  1.58s/it, loss=1.9748, top1=0.4156, top5=0.5502]
Training:  68%|██████▊   | 1358/1991 [35:53<16:41,  1.58s/it, loss=1.4014, top1=0.4160, top5=0.5507]
Training:  68%|██████▊   | 1359/1991 [35:53<16:38,  1.58s/it, loss=1.4014, top1=0.4160, top5=0.5507]
Training:  68%|██████▊   | 1359/1991 [35:54<16:38,  1.58s/it, loss=1.6920, top1=0.4163, top5=0.5511]
Training:  68%|██████▊   | 1360/1991 [35:54<16:39,  1.58s/it, loss=1.6920, top1=0.4163, top5=0.5511]
Training:  68%|██████▊   | 1360/1991 [35:56<16:39,  1.58s/it, loss=1.6406, top1=0.4166, top5=0.5515]
Training:  68%|██████▊   | 1361/1991 [35:56<16:38,  1.58s/it, loss=1.6406, top1=0.4166, top5=0.5515]
Training:  68%|██████▊   | 1361/1991 [35:58<16:38,  1.58s/it, loss=1.9456, top1=0.4169, top5=0.5519]
Training:  68%|██████▊   | 1362/1991 [35:58<16:34,  1.58s/it, loss=1.9456, top1=0.4169, top5=0.5519]
Training:  68%|██████▊   | 1362/1991 [35:59<16:34,  1.58s/it, loss=1.5190, top1=0.4173, top5=0.5523]
Training:  68%|██████▊   | 1363/1991 [35:59<16:31,  1.58s/it, loss=1.5190, top1=0.4173, top5=0.5523]
Training:  68%|██████▊   | 1363/1991 [36:01<16:31,  1.58s/it, loss=2.0389, top1=0.4176, top5=0.5527]
Training:  69%|██████▊   | 1364/1991 [36:01<16:30,  1.58s/it, loss=2.0389, top1=0.4176, top5=0.5527]
Training:  69%|██████▊   | 1364/1991 [36:02<16:30,  1.58s/it, loss=1.4481, top1=0.4179, top5=0.5532]
Training:  69%|██████▊   | 1365/1991 [36:02<16:29,  1.58s/it, loss=1.4481, top1=0.4179, top5=0.5532]
Training:  69%|██████▊   | 1365/1991 [36:04<16:29,  1.58s/it, loss=1.9872, top1=0.4182, top5=0.5536]
Training:  69%|██████▊   | 1366/1991 [36:04<16:30,  1.59s/it, loss=1.9872, top1=0.4182, top5=0.5536]
Training:  69%|██████▊   | 1366/1991 [36:06<16:30,  1.59s/it, loss=2.1103, top1=0.4185, top5=0.5540]
Training:  69%|██████▊   | 1367/1991 [36:06<16:28,  1.58s/it, loss=2.1103, top1=0.4185, top5=0.5540]
Training:  69%|██████▊   | 1367/1991 [36:07<16:28,  1.58s/it, loss=1.7151, top1=0.4188, top5=0.5544]
Training:  69%|██████▊   | 1368/1991 [36:07<16:26,  1.58s/it, loss=1.7151, top1=0.4188, top5=0.5544]
Training:  69%|██████▊   | 1368/1991 [36:09<16:26,  1.58s/it, loss=1.8317, top1=0.4191, top5=0.5548]
Training:  69%|██████▉   | 1369/1991 [36:09<16:22,  1.58s/it, loss=1.8317, top1=0.4191, top5=0.5548]
Training:  69%|██████▉   | 1369/1991 [36:10<16:22,  1.58s/it, loss=1.6991, top1=0.4194, top5=0.5552]
Training:  69%|██████▉   | 1370/1991 [36:10<16:21,  1.58s/it, loss=1.6991, top1=0.4194, top5=0.5552]
Training:  69%|██████▉   | 1370/1991 [36:12<16:21,  1.58s/it, loss=1.7120, top1=0.4198, top5=0.5556]
Training:  69%|██████▉   | 1371/1991 [36:12<16:19,  1.58s/it, loss=1.7120, top1=0.4198, top5=0.5556]
Training:  69%|██████▉   | 1371/1991 [36:13<16:19,  1.58s/it, loss=2.0262, top1=0.4201, top5=0.5560]
Training:  69%|██████▉   | 1372/1991 [36:13<16:18,  1.58s/it, loss=2.0262, top1=0.4201, top5=0.5560]
Training:  69%|██████▉   | 1372/1991 [36:15<16:18,  1.58s/it, loss=1.8761, top1=0.4204, top5=0.5564]
Training:  69%|██████▉   | 1373/1991 [36:15<16:15,  1.58s/it, loss=1.8761, top1=0.4204, top5=0.5564]
Training:  69%|██████▉   | 1373/1991 [36:17<16:15,  1.58s/it, loss=1.4299, top1=0.4207, top5=0.5569]
Training:  69%|██████▉   | 1374/1991 [36:17<16:15,  1.58s/it, loss=1.4299, top1=0.4207, top5=0.5569]
Training:  69%|██████▉   | 1374/1991 [36:18<16:15,  1.58s/it, loss=1.5146, top1=0.4210, top5=0.5573]
Training:  69%|██████▉   | 1375/1991 [36:18<16:14,  1.58s/it, loss=1.5146, top1=0.4210, top5=0.5573]
Training:  69%|██████▉   | 1375/1991 [36:20<16:14,  1.58s/it, loss=1.7162, top1=0.4214, top5=0.5577]
Training:  69%|██████▉   | 1376/1991 [36:20<16:17,  1.59s/it, loss=1.7162, top1=0.4214, top5=0.5577]
Training:  69%|██████▉   | 1376/1991 [36:21<16:17,  1.59s/it, loss=1.4706, top1=0.4217, top5=0.5581]
Training:  69%|██████▉   | 1377/1991 [36:21<16:13,  1.59s/it, loss=1.4706, top1=0.4217, top5=0.5581]
Training:  69%|██████▉   | 1377/1991 [36:23<16:13,  1.59s/it, loss=1.8111, top1=0.4220, top5=0.5585]
Training:  69%|██████▉   | 1378/1991 [36:23<16:11,  1.59s/it, loss=1.8111, top1=0.4220, top5=0.5585]
Training:  69%|██████▉   | 1378/1991 [36:25<16:11,  1.59s/it, loss=1.7898, top1=0.4223, top5=0.5590]
Training:  69%|██████▉   | 1379/1991 [36:25<16:07,  1.58s/it, loss=1.7898, top1=0.4223, top5=0.5590]
Training:  69%|██████▉   | 1379/1991 [36:26<16:07,  1.58s/it, loss=1.9363, top1=0.4226, top5=0.5594]
Training:  69%|██████▉   | 1380/1991 [36:26<16:06,  1.58s/it, loss=1.9363, top1=0.4226, top5=0.5594]
Training:  69%|██████▉   | 1380/1991 [36:28<16:06,  1.58s/it, loss=1.6721, top1=0.4229, top5=0.5598]
Training:  69%|██████▉   | 1381/1991 [36:28<16:05,  1.58s/it, loss=1.6721, top1=0.4229, top5=0.5598]
Training:  69%|██████▉   | 1381/1991 [36:29<16:05,  1.58s/it, loss=1.7198, top1=0.4232, top5=0.5602]
Training:  69%|██████▉   | 1382/1991 [36:29<16:03,  1.58s/it, loss=1.7198, top1=0.4232, top5=0.5602]
Training:  69%|██████▉   | 1382/1991 [36:31<16:03,  1.58s/it, loss=1.6542, top1=0.4236, top5=0.5606]
Training:  69%|██████▉   | 1383/1991 [36:31<16:03,  1.58s/it, loss=1.6542, top1=0.4236, top5=0.5606]
Training:  69%|██████▉   | 1383/1991 [36:32<16:03,  1.58s/it, loss=2.0970, top1=0.4238, top5=0.5610]
Training:  70%|██████▉   | 1384/1991 [36:32<16:03,  1.59s/it, loss=2.0970, top1=0.4238, top5=0.5610]
Training:  70%|██████▉   | 1384/1991 [36:34<16:03,  1.59s/it, loss=1.4665, top1=0.4242, top5=0.5614]
Training:  70%|██████▉   | 1385/1991 [36:34<16:03,  1.59s/it, loss=1.4665, top1=0.4242, top5=0.5614]
Training:  70%|██████▉   | 1385/1991 [36:36<16:03,  1.59s/it, loss=1.8891, top1=0.4245, top5=0.5618]
Training:  70%|██████▉   | 1386/1991 [36:36<16:01,  1.59s/it, loss=1.8891, top1=0.4245, top5=0.5618]
Training:  70%|██████▉   | 1386/1991 [36:37<16:01,  1.59s/it, loss=1.7071, top1=0.4248, top5=0.5622]
Training:  70%|██████▉   | 1387/1991 [36:37<15:58,  1.59s/it, loss=1.7071, top1=0.4248, top5=0.5622]
Training:  70%|██████▉   | 1387/1991 [36:39<15:58,  1.59s/it, loss=1.8509, top1=0.4251, top5=0.5626]
Training:  70%|██████▉   | 1388/1991 [36:39<15:58,  1.59s/it, loss=1.8509, top1=0.4251, top5=0.5626]
Training:  70%|██████▉   | 1388/1991 [36:40<15:58,  1.59s/it, loss=1.9815, top1=0.4254, top5=0.5630]
Training:  70%|██████▉   | 1389/1991 [36:40<15:55,  1.59s/it, loss=1.9815, top1=0.4254, top5=0.5630]
Training:  70%|██████▉   | 1389/1991 [36:42<15:55,  1.59s/it, loss=1.5550, top1=0.4257, top5=0.5634]
Training:  70%|██████▉   | 1390/1991 [36:42<15:54,  1.59s/it, loss=1.5550, top1=0.4257, top5=0.5634]
Training:  70%|██████▉   | 1390/1991 [36:44<15:54,  1.59s/it, loss=1.6757, top1=0.4261, top5=0.5638]
Training:  70%|██████▉   | 1391/1991 [36:44<15:52,  1.59s/it, loss=1.6757, top1=0.4261, top5=0.5638]
Training:  70%|██████▉   | 1391/1991 [36:45<15:52,  1.59s/it, loss=1.9280, top1=0.4264, top5=0.5642]
Training:  70%|██████▉   | 1392/1991 [36:45<15:50,  1.59s/it, loss=1.9280, top1=0.4264, top5=0.5642]
Training:  70%|██████▉   | 1392/1991 [36:47<15:50,  1.59s/it, loss=1.7187, top1=0.4267, top5=0.5647]
Training:  70%|██████▉   | 1393/1991 [36:47<15:50,  1.59s/it, loss=1.7187, top1=0.4267, top5=0.5647]
Training:  70%|██████▉   | 1393/1991 [36:48<15:50,  1.59s/it, loss=1.6473, top1=0.4270, top5=0.5651]
Training:  70%|███████   | 1394/1991 [36:48<15:49,  1.59s/it, loss=1.6473, top1=0.4270, top5=0.5651]
Training:  70%|███████   | 1394/1991 [36:50<15:49,  1.59s/it, loss=1.8135, top1=0.4273, top5=0.5655]
Training:  70%|███████   | 1395/1991 [36:50<15:50,  1.60s/it, loss=1.8135, top1=0.4273, top5=0.5655]
Training:  70%|███████   | 1395/1991 [36:52<15:50,  1.60s/it, loss=1.7373, top1=0.4277, top5=0.5659]
Training:  70%|███████   | 1396/1991 [36:52<15:46,  1.59s/it, loss=1.7373, top1=0.4277, top5=0.5659]
Training:  70%|███████   | 1396/1991 [36:53<15:46,  1.59s/it, loss=2.1877, top1=0.4279, top5=0.5663]
Training:  70%|███████   | 1397/1991 [36:53<15:45,  1.59s/it, loss=2.1877, top1=0.4279, top5=0.5663]
Training:  70%|███████   | 1397/1991 [36:55<15:45,  1.59s/it, loss=2.0160, top1=0.4282, top5=0.5667]
Training:  70%|███████   | 1398/1991 [36:55<15:43,  1.59s/it, loss=2.0160, top1=0.4282, top5=0.5667]
Training:  70%|███████   | 1398/1991 [36:56<15:43,  1.59s/it, loss=1.4877, top1=0.4285, top5=0.5671]
Training:  70%|███████   | 1399/1991 [36:56<15:40,  1.59s/it, loss=1.4877, top1=0.4285, top5=0.5671]
Training:  70%|███████   | 1399/1991 [36:58<15:40,  1.59s/it, loss=1.7573, top1=0.4288, top5=0.5675]
Training:  70%|███████   | 1400/1991 [36:58<15:42,  1.59s/it, loss=1.7573, top1=0.4288, top5=0.5675]
Training:  70%|███████   | 1400/1991 [36:59<15:42,  1.59s/it, loss=1.6782, top1=0.4292, top5=0.5679]
Training:  70%|███████   | 1401/1991 [36:59<15:36,  1.59s/it, loss=1.6782, top1=0.4292, top5=0.5679]
Training:  70%|███████   | 1401/1991 [37:01<15:36,  1.59s/it, loss=1.7228, top1=0.4295, top5=0.5683]
Training:  70%|███████   | 1402/1991 [37:01<15:37,  1.59s/it, loss=1.7228, top1=0.4295, top5=0.5683]
Training:  70%|███████   | 1402/1991 [37:03<15:37,  1.59s/it, loss=1.7443, top1=0.4298, top5=0.5687]
Training:  70%|███████   | 1403/1991 [37:03<15:33,  1.59s/it, loss=1.7443, top1=0.4298, top5=0.5687]
Training:  70%|███████   | 1403/1991 [37:04<15:33,  1.59s/it, loss=1.4545, top1=0.4301, top5=0.5692]
Training:  71%|███████   | 1404/1991 [37:04<15:32,  1.59s/it, loss=1.4545, top1=0.4301, top5=0.5692]
Training:  71%|███████   | 1404/1991 [37:06<15:32,  1.59s/it, loss=1.7417, top1=0.4305, top5=0.5696]
Training:  71%|███████   | 1405/1991 [37:06<15:28,  1.58s/it, loss=1.7417, top1=0.4305, top5=0.5696]
Training:  71%|███████   | 1405/1991 [37:07<15:28,  1.58s/it, loss=1.9854, top1=0.4307, top5=0.5700]
Training:  71%|███████   | 1406/1991 [37:07<15:26,  1.58s/it, loss=1.9854, top1=0.4307, top5=0.5700]
Training:  71%|███████   | 1406/1991 [37:09<15:26,  1.58s/it, loss=2.0575, top1=0.4310, top5=0.5704]
Training:  71%|███████   | 1407/1991 [37:09<15:24,  1.58s/it, loss=2.0575, top1=0.4310, top5=0.5704]
Training:  71%|███████   | 1407/1991 [37:11<15:24,  1.58s/it, loss=1.7774, top1=0.4313, top5=0.5708]
Training:  71%|███████   | 1408/1991 [37:11<15:22,  1.58s/it, loss=1.7774, top1=0.4313, top5=0.5708]
Training:  71%|███████   | 1408/1991 [37:12<15:22,  1.58s/it, loss=1.7189, top1=0.4316, top5=0.5712]
Training:  71%|███████   | 1409/1991 [37:12<15:22,  1.58s/it, loss=1.7189, top1=0.4316, top5=0.5712]
Training:  71%|███████   | 1409/1991 [37:14<15:22,  1.58s/it, loss=2.0654, top1=0.4319, top5=0.5716]
Training:  71%|███████   | 1410/1991 [37:14<15:21,  1.59s/it, loss=2.0654, top1=0.4319, top5=0.5716]
Training:  71%|███████   | 1410/1991 [37:15<15:21,  1.59s/it, loss=1.7545, top1=0.4322, top5=0.5720]
Training:  71%|███████   | 1411/1991 [37:15<15:18,  1.58s/it, loss=1.7545, top1=0.4322, top5=0.5720]
Training:  71%|███████   | 1411/1991 [37:17<15:18,  1.58s/it, loss=1.4703, top1=0.4325, top5=0.5725]
Training:  71%|███████   | 1412/1991 [37:17<15:15,  1.58s/it, loss=1.4703, top1=0.4325, top5=0.5725]
Training:  71%|███████   | 1412/1991 [37:18<15:15,  1.58s/it, loss=1.6711, top1=0.4329, top5=0.5729]
Training:  71%|███████   | 1413/1991 [37:18<15:13,  1.58s/it, loss=1.6711, top1=0.4329, top5=0.5729]
Training:  71%|███████   | 1413/1991 [37:20<15:13,  1.58s/it, loss=1.6457, top1=0.4332, top5=0.5733]
Training:  71%|███████   | 1414/1991 [37:20<15:15,  1.59s/it, loss=1.6457, top1=0.4332, top5=0.5733]
Training:  71%|███████   | 1414/1991 [37:22<15:15,  1.59s/it, loss=2.1424, top1=0.4335, top5=0.5737]
Training:  71%|███████   | 1415/1991 [37:22<15:13,  1.59s/it, loss=2.1424, top1=0.4335, top5=0.5737]
Training:  71%|███████   | 1415/1991 [37:23<15:13,  1.59s/it, loss=1.6977, top1=0.4338, top5=0.5741]
Training:  71%|███████   | 1416/1991 [37:23<15:11,  1.58s/it, loss=1.6977, top1=0.4338, top5=0.5741]
Training:  71%|███████   | 1416/1991 [37:25<15:11,  1.58s/it, loss=1.6096, top1=0.4341, top5=0.5745]
Training:  71%|███████   | 1417/1991 [37:25<15:08,  1.58s/it, loss=1.6096, top1=0.4341, top5=0.5745]
Training:  71%|███████   | 1417/1991 [37:26<15:08,  1.58s/it, loss=2.0899, top1=0.4344, top5=0.5749]
Training:  71%|███████   | 1418/1991 [37:26<15:05,  1.58s/it, loss=2.0899, top1=0.4344, top5=0.5749]
Training:  71%|███████   | 1418/1991 [37:28<15:05,  1.58s/it, loss=1.6931, top1=0.4348, top5=0.5753]
Training:  71%|███████▏  | 1419/1991 [37:28<15:02,  1.58s/it, loss=1.6931, top1=0.4348, top5=0.5753]
Training:  71%|███████▏  | 1419/1991 [37:30<15:02,  1.58s/it, loss=2.1884, top1=0.4350, top5=0.5757]
Training:  71%|███████▏  | 1420/1991 [37:30<15:01,  1.58s/it, loss=2.1884, top1=0.4350, top5=0.5757]
Training:  71%|███████▏  | 1420/1991 [37:31<15:01,  1.58s/it, loss=1.5450, top1=0.4354, top5=0.5761]
Training:  71%|███████▏  | 1421/1991 [37:31<15:00,  1.58s/it, loss=1.5450, top1=0.4354, top5=0.5761]
Training:  71%|███████▏  | 1421/1991 [37:33<15:00,  1.58s/it, loss=1.5877, top1=0.4357, top5=0.5766]
Training:  71%|███████▏  | 1422/1991 [37:33<15:00,  1.58s/it, loss=1.5877, top1=0.4357, top5=0.5766]
Training:  71%|███████▏  | 1422/1991 [37:34<15:00,  1.58s/it, loss=1.7762, top1=0.4360, top5=0.5770]
Training:  71%|███████▏  | 1423/1991 [37:34<14:58,  1.58s/it, loss=1.7762, top1=0.4360, top5=0.5770]
Training:  71%|███████▏  | 1423/1991 [37:36<14:58,  1.58s/it, loss=1.7586, top1=0.4363, top5=0.5774]
Training:  72%|███████▏  | 1424/1991 [37:36<14:55,  1.58s/it, loss=1.7586, top1=0.4363, top5=0.5774]
Training:  72%|███████▏  | 1424/1991 [37:37<14:55,  1.58s/it, loss=2.1805, top1=0.4366, top5=0.5778]
Training:  72%|███████▏  | 1425/1991 [37:37<14:55,  1.58s/it, loss=2.1805, top1=0.4366, top5=0.5778]
Training:  72%|███████▏  | 1425/1991 [37:39<14:55,  1.58s/it, loss=1.9510, top1=0.4369, top5=0.5782]
Training:  72%|███████▏  | 1426/1991 [37:39<14:52,  1.58s/it, loss=1.9510, top1=0.4369, top5=0.5782]
Training:  72%|███████▏  | 1426/1991 [37:41<14:52,  1.58s/it, loss=1.8283, top1=0.4372, top5=0.5786]
Training:  72%|███████▏  | 1427/1991 [37:41<14:52,  1.58s/it, loss=1.8283, top1=0.4372, top5=0.5786]
Training:  72%|███████▏  | 1427/1991 [37:42<14:52,  1.58s/it, loss=1.9102, top1=0.4375, top5=0.5790]
Training:  72%|███████▏  | 1428/1991 [37:42<14:51,  1.58s/it, loss=1.9102, top1=0.4375, top5=0.5790]
Training:  72%|███████▏  | 1428/1991 [37:44<14:51,  1.58s/it, loss=1.4034, top1=0.4379, top5=0.5794]
Training:  72%|███████▏  | 1429/1991 [37:44<14:48,  1.58s/it, loss=1.4034, top1=0.4379, top5=0.5794]
Training:  72%|███████▏  | 1429/1991 [37:45<14:48,  1.58s/it, loss=2.0208, top1=0.4382, top5=0.5798]
Training:  72%|███████▏  | 1430/1991 [37:45<14:46,  1.58s/it, loss=2.0208, top1=0.4382, top5=0.5798]
Training:  72%|███████▏  | 1430/1991 [37:47<14:46,  1.58s/it, loss=2.0402, top1=0.4385, top5=0.5802]
Training:  72%|███████▏  | 1431/1991 [37:47<14:45,  1.58s/it, loss=2.0402, top1=0.4385, top5=0.5802]
Training:  72%|███████▏  | 1431/1991 [37:49<14:45,  1.58s/it, loss=1.8654, top1=0.4388, top5=0.5806]
Training:  72%|███████▏  | 1432/1991 [37:49<14:44,  1.58s/it, loss=1.8654, top1=0.4388, top5=0.5806]
Training:  72%|███████▏  | 1432/1991 [37:50<14:44,  1.58s/it, loss=1.8410, top1=0.4391, top5=0.5810]
Training:  72%|███████▏  | 1433/1991 [37:50<14:43,  1.58s/it, loss=1.8410, top1=0.4391, top5=0.5810]
Training:  72%|███████▏  | 1433/1991 [37:52<14:43,  1.58s/it, loss=2.1600, top1=0.4394, top5=0.5814]
Training:  72%|███████▏  | 1434/1991 [37:52<14:39,  1.58s/it, loss=2.1600, top1=0.4394, top5=0.5814]
Training:  72%|███████▏  | 1434/1991 [37:53<14:39,  1.58s/it, loss=1.8439, top1=0.4397, top5=0.5818]
Training:  72%|███████▏  | 1435/1991 [37:53<14:41,  1.58s/it, loss=1.8439, top1=0.4397, top5=0.5818]
Training:  72%|███████▏  | 1435/1991 [37:55<14:41,  1.58s/it, loss=1.8680, top1=0.4400, top5=0.5822]
